order_id,customer_id,product_id,product_name,order_date,product_category,quantity,unit_price,total_price
ORD-00001,CUST-0328,PROD-1256,Camera,2023-05-08,Electronics,2.0,1117.88,2235.76
ORD-00002,CUST-0217,PROD-5763,Laptop,2023-04-17,Electronics,2.0,863.81,1727.62
ORD-00003,CUST-0230,PROD-3470,Wall Art,2023-11-25,Home & Garden,1.0,355.11,355.11
ORD-00004,CUST-0173,PROD-5994,Tablet,2024-02-28,Electronics,3.0,925.4,2776.2
ORD-00005,CUST-0194,PROD-5940,Headphones,2024-11-20,Electronics,2.0,887.16,1774.32
ORD-00006,CUST-0149,PROD-1855,Action Figure,2024-11-13,Toys & Games,3.0,60.97,182.91
ORD-00007,CUST-0344,PROD-9267,Hoodie,2023-09-20,Clothing,1.0,113.82,113.82
ORD-00008,CUST-0328,PROD-1543,Self-Help Book,2023-10-27,Books,1.0,19.91,19.91
ORD-00009,CUST-0109,PROD-2872,Sunscreen,2023-11-11,Beauty & Personal Care,1.0,101.76,101.76
ORD-00010,CUST-0136,PROD-1256,Camera,2024-08-09,Electronics,1.0,1351.84,1351.84
ORD-00011,CUST-0261,PROD-3470,Wall Art,2023-01-04,Home & Garden,3.0,321.17,963.51
ORD-00012,CUST-0196,PROD-7062,Curtains,2023-08-18,Home & Garden,1.0,346.54,346.54
ORD-00013,CUST-0394,PROD-1728,Fiction Novel,2024-05-06,Books,2.0,8.17,16.34
ORD-00014,CUST-0391,PROD-5763,Laptop,2023-11-10,Electronics,3.0,271.62,814.86
ORD-00015,CUST-0272,PROD-2872,Sunscreen,2023-05-01,Beauty & Personal Care,4.0,140.07,560.28
ORD-00016,CUST-0030,PROD-5916,Sneakers,2024-12-03,Clothing,5.0,165.96,829.8
ORD-00017,CUST-0338,PROD-6134,Cookware Set,2024-03-17,Home & Garden,4.0,482.89,1931.56
ORD-00018,CUST-0366,PROD-9267,Hoodie,2024-09-15,Clothing,1.0,37.39,37.39
ORD-00019,CUST-0118,PROD-8969,Sofa,2023-02-21,Home & Garden,4.0,129.89,519.56
ORD-00020,CUST-0122,PROD-5997,Jacket,2024-04-05,Clothing,1.0,59.95,59.95
ORD-00021,CUST-0338,PROD-5997,Jacket,2023-06-28,Clothing,5.0,139.57,697.85
ORD-00022,CUST-0174,PROD-3239,Yoga Mat,2024-04-07,Sports & Outdoors,1.0,77.57,77.57
ORD-00023,CUST-0039,PROD-3849,Shorts,2023-11-04,Clothing,2.0,,
ORD-00024,CUST-0386,PROD-8653,Shampoo,2023-06-16,Beauty & Personal Care,,131.05,
ORD-00025,CUST-0200,PROD-3849,Shorts,2024-11-10,Clothing,2.0,143.87,287.74
ORD-00026,CUST-0250,PROD-5940,Headphones,2023-04-02,Electronics,1.0,1134.56,1134.56
ORD-00027,CUST-0272,PROD-6988,Smartwatch,2023-02-06,Electronics,2.0,912.8,1825.6
ORD-00028,CUST-0292,PROD-5916,Sneakers,2024-01-03,Clothing,2.0,136.61,273.22
ORD-00029,CUST-0343,PROD-1543,Self-Help Book,2024-05-05,Books,,31.78,
ORD-00030,CUST-0319,PROD-1705,Board Game,2024-02-07,Toys & Games,1.0,26.31,26.31
ORD-00031,CUST-0146,PROD-6676,Speaker,2023-08-10,Electronics,2.0,1018.4,2036.8
ORD-00032,CUST-0069,PROD-2418,T-Shirt,2024-10-05,Clothing,1.0,67.12,67.12
ORD-00033,CUST-0136,PROD-1673,Plant Pot,2023-12-28,Home & Garden,,64.3,
ORD-00034,CUST-0395,PROD-5940,Headphones,2024-03-15,Electronics,1.0,863.31,863.31
ORD-00035,CUST-0077,PROD-3470,Wall Art,2023-06-18,Home & Garden,1.0,226.3,226.3
ORD-00036,CUST-0021,PROD-8653,Shampoo,2023-10-22,Beauty & Personal Care,2.0,59.52,119.04
ORD-00037,CUST-0384,PROD-5304,Smartphone,2023-11-26,Electronics,1.0,1328.05,1328.05
ORD-00038,CUST-0211,PROD-7810,Backpack,2023-11-09,Sports & Outdoors,1.0,320.27,320.27
ORD-00039,CUST-0114,PROD-5994,Tablet,2023-06-27,Electronics,2.0,373.24,746.48
ORD-00040,CUST-0036,PROD-7450,LEGO Set,2024-06-17,Toys & Games,3.0,85.39,256.17
ORD-00041,CUST-0134,PROD-5940,Headphones,2024-01-20,Electronics,3.0,551.25,1653.75
ORD-00042,CUST-0060,PROD-5916,Sneakers,2024-04-02,Clothing,4.0,15.31,61.24
ORD-00043,CUST-0380,PROD-3535,Dumbbells,2024-06-03,Sports & Outdoors,2.0,258.68,517.36
ORD-00044,CUST-0260,PROD-5997,Jacket,2024-05-23,Clothing,1.0,117.57,117.57
ORD-00045,CUST-0384,PROD-2872,Sunscreen,2023-08-13,Beauty & Personal Care,1.0,52.54,52.54
ORD-00046,CUST-0165,PROD-7062,Curtains,2024-09-17,Home & Garden,5.0,400.99,2004.95
ORD-00047,CUST-0146,PROD-2511,Bedding,2023-09-03,Home & Garden,1.0,342.94,342.94
ORD-00048,CUST-0126,PROD-8854,Remote Car,2024-11-03,Toys & Games,2.0,56.76,113.52
ORD-00049,CUST-0254,PROD-3891,Jeans,2023-09-01,Clothing,1.0,159.01,159.01
ORD-00050,CUST-0238,PROD-5304,Smartphone,2024-12-04,Electronics,1.0,243.34,243.34
ORD-00051,CUST-0163,PROD-7868,Puzzle,2024-09-24,Toys & Games,2.0,101.7,203.4
ORD-00052,CUST-0244,PROD-3470,Wall Art,2024-04-21,Home & Garden,2.0,387.59,775.18
ORD-00053,CUST-0040,PROD-1543,Self-Help Book,2023-05-11,Books,1.0,15.2,15.2
ORD-00054,CUST-0033,PROD-5960,Dress,2023-08-14,Clothing,1.0,53.26,53.26
ORD-00055,CUST-0357,PROD-6676,Speaker,2023-08-16,Electronics,1.0,1416.98,1416.98
ORD-00056,CUST-0215,PROD-2511,Bedding,2023-08-20,Home & Garden,1.0,254.35,254.35
ORD-00057,CUST-0343,PROD-7972,Science Book,2024-10-27,Books,5.0,55.82,279.1
ORD-00058,CUST-0304,PROD-8969,Sofa,2023-02-14,Home & Garden,1.0,436.09,436.09
ORD-00059,CUST-0233,PROD-3849,Shorts,2024-11-09,Clothing,1.0,,
ORD-00060,CUST-0180,PROD-2418,T-Shirt,2023-11-21,Clothing,4.0,154.53,618.12
ORD-00061,CUST-0079,PROD-5997,Jacket,2023-09-19,Clothing,1.0,101.03,101.03
ORD-00062,CUST-0383,PROD-1543,Self-Help Book,2023-12-04,Books,2.0,56.3,112.6
ORD-00063,CUST-0367,PROD-6988,Smartwatch,2023-10-21,Electronics,3.0,197.76,593.28
ORD-00064,CUST-0062,PROD-5142,Tent,2024-11-12,Sports & Outdoors,,273.07,
ORD-00065,CUST-0216,PROD-9496,Face Cream,2024-07-12,Beauty & Personal Care,1.0,109.02,109.02
ORD-00066,CUST-0139,PROD-3885,Biography,2024-10-15,Books,2.0,50.94,101.88
ORD-00067,CUST-0045,PROD-5997,Jacket,2024-04-15,Clothing,1.0,77.23,77.23
ORD-00068,CUST-0182,PROD-3805,Bicycle Helmet,2024-05-20,Sports & Outdoors,2.0,233.42,466.84
ORD-00069,CUST-0209,PROD-3470,Wall Art,2024-04-16,Home & Garden,1.0,235.12,235.12
ORD-00070,CUST-0125,PROD-5916,Sneakers,2024-06-18,Clothing,2.0,93.72,187.44
ORD-00071,CUST-0139,PROD-3891,Jeans,2024-03-07,Clothing,2.0,37.12,74.24
ORD-00072,CUST-0111,PROD-3805,Bicycle Helmet,2024-10-25,Sports & Outdoors,3.0,392.69,1178.07
ORD-00073,CUST-0155,PROD-6988,Smartwatch,2023-03-02,Electronics,2.0,852.37,1704.74
ORD-00074,CUST-0252,PROD-5763,Laptop,2024-08-16,Electronics,1.0,688.68,688.68
ORD-00075,CUST-0245,PROD-5763,Laptop,2023-06-03,Electronics,3.0,270.0,810.0
ORD-00076,CUST-0128,PROD-6676,Speaker,2023-06-20,Electronics,1.0,1174.76,1174.76
ORD-00077,CUST-0302,PROD-7450,LEGO Set,2023-08-02,Toys & Games,1.0,114.34,114.34
ORD-00078,CUST-0081,PROD-5916,Sneakers,2024-02-01,Clothing,2.0,98.34,196.68
ORD-00079,CUST-0362,PROD-3849,Shorts,2023-07-22,Clothing,3.0,185.92,557.76
ORD-00080,CUST-0102,PROD-5916,Sneakers,2024-04-05,Clothing,1.0,167.93,167.93
ORD-00081,CUST-0384,PROD-4676,Perfume,2024-07-15,Beauty & Personal Care,4.0,107.96,431.84
ORD-00082,CUST-0042,PROD-7062,Curtains,2024-10-20,Home & Garden,1.0,32.42,32.42
ORD-00083,CUST-0301,PROD-2495,Doll,2023-11-19,Toys & Games,1.0,94.42,94.42
ORD-00084,CUST-0143,PROD-6988,Smartwatch,2024-07-27,Electronics,1.0,1455.13,1455.13
ORD-00085,CUST-0054,PROD-4676,Perfume,2024-06-16,Beauty & Personal Care,1.0,102.76,102.76
ORD-00086,CUST-0046,PROD-5960,Dress,2024-02-25,Clothing,3.0,,
ORD-00087,CUST-0237,PROD-3891,Jeans,2024-08-20,Clothing,3.0,130.7,392.1
ORD-00088,CUST-0148,PROD-9267,Hoodie,2023-07-01,Clothing,1.0,,
ORD-00089,CUST-0116,PROD-1705,Board Game,2023-07-04,Toys & Games,2.0,65.82,131.64
ORD-00090,CUST-0248,PROD-1855,Action Figure,2024-07-05,Toys & Games,2.0,32.59,65.18
ORD-00091,CUST-0036,PROD-3849,Shorts,2024-11-11,Clothing,1.0,166.8,166.8
ORD-00092,CUST-0338,PROD-3555,Desk Lamp,2024-07-16,Home & Garden,3.0,179.57,538.71
ORD-00093,CUST-0097,PROD-1855,Action Figure,2024-08-08,Toys & Games,2.0,16.71,33.42
ORD-00094,CUST-0198,PROD-2495,Doll,2023-12-16,Toys & Games,5.0,25.63,128.15
ORD-00095,CUST-0226,PROD-5994,Tablet,2024-01-05,Electronics,5.0,1312.85,6564.25
ORD-00096,CUST-0136,PROD-9267,Hoodie,2024-06-03,Clothing,3.0,172.68,518.04
ORD-00097,CUST-0368,PROD-3544,Lipstick,2023-11-02,Beauty & Personal Care,2.0,42.87,85.74
ORD-00098,CUST-0047,PROD-2418,T-Shirt,2023-10-23,Clothing,2.0,97.08,194.16
ORD-00099,CUST-0029,PROD-5960,Dress,2024-07-08,Clothing,3.0,119.7,359.1
ORD-00100,CUST-0196,PROD-1543,Self-Help Book,2023-07-19,Books,2.0,20.07,40.14
ORD-00101,CUST-0239,PROD-1496,Vitamins,2024-08-03,Beauty & Personal Care,5.0,142.33,711.65
ORD-00102,CUST-0354,PROD-3849,Shorts,2024-05-13,Clothing,1.0,34.73,34.73
ORD-00103,CUST-0359,PROD-3849,Shorts,2023-09-09,Clothing,2.0,119.7,239.4
ORD-00104,CUST-0311,PROD-3805,Bicycle Helmet,2024-10-08,Sports & Outdoors,1.0,107.13,107.13
ORD-00105,CUST-0393,PROD-1543,Self-Help Book,2023-09-21,Books,1.0,24.06,24.06
ORD-00106,CUST-0047,PROD-4676,Perfume,2023-10-06,Beauty & Personal Care,2.0,28.5,57.0
ORD-00107,CUST-0140,PROD-4676,Perfume,2024-12-16,Beauty & Personal Care,1.0,114.52,114.52
ORD-00108,CUST-0073,PROD-3535,Dumbbells,2024-11-24,Sports & Outdoors,3.0,387.73,1163.19
ORD-00109,CUST-0008,PROD-2418,T-Shirt,2024-07-22,Clothing,3.0,123.14,369.42
ORD-00110,CUST-0120,PROD-6134,Cookware Set,2024-11-18,Home & Garden,1.0,459.32,459.32
ORD-00111,CUST-0359,PROD-5997,Jacket,2023-02-02,Clothing,1.0,71.31,71.31
ORD-00112,CUST-0070,PROD-5960,Dress,2024-09-24,Clothing,2.0,123.66,247.32
ORD-00113,CUST-0251,PROD-4562,Cookbook,2023-01-12,Books,5.0,31.06,155.3
ORD-00114,CUST-0352,PROD-9267,Hoodie,2024-06-13,Clothing,1.0,50.11,50.11
ORD-00115,CUST-0340,PROD-9267,Hoodie,2023-09-01,Clothing,1.0,160.56,160.56
ORD-00116,CUST-0036,PROD-2872,Sunscreen,2023-04-07,Beauty & Personal Care,,56.0,
ORD-00117,CUST-0075,PROD-8854,Remote Car,2023-04-06,Toys & Games,1.0,,
ORD-00118,CUST-0122,PROD-8969,Sofa,2023-03-02,Home & Garden,2.0,376.02,752.04
ORD-00119,CUST-0399,PROD-5916,Sneakers,2023-02-17,Clothing,1.0,189.9,189.9
ORD-00120,CUST-0267,PROD-9267,Hoodie,2024-12-02,Clothing,1.0,171.75,171.75
ORD-00121,CUST-0228,PROD-5763,Laptop,2023-05-05,Electronics,2.0,232.98,465.96
ORD-00122,CUST-0196,PROD-8854,Remote Car,2024-05-17,Toys & Games,2.0,22.71,45.42
ORD-00123,CUST-0394,PROD-3470,Wall Art,2023-04-15,Home & Garden,3.0,218.63,655.89
ORD-00124,CUST-0161,PROD-9267,Hoodie,2024-04-05,Clothing,3.0,27.42,82.26
ORD-00125,CUST-0379,PROD-3891,Jeans,2024-08-19,Clothing,1.0,138.95,138.95
ORD-00126,CUST-0217,PROD-1496,Vitamins,2024-01-10,Beauty & Personal Care,2.0,59.23,118.46
ORD-00127,CUST-0115,PROD-4676,Perfume,2023-11-12,Beauty & Personal Care,2.0,116.76,233.52
ORD-00128,CUST-0393,PROD-5142,Tent,2023-09-18,Sports & Outdoors,2.0,253.37,506.74
ORD-00129,CUST-0140,PROD-4562,Cookbook,2023-12-12,Books,1.0,17.43,17.43
ORD-00130,CUST-0380,PROD-1728,Fiction Novel,2023-02-17,Books,1.0,27.56,27.56
ORD-00131,CUST-0167,PROD-5142,Tent,2023-09-02,Sports & Outdoors,2.0,84.03,168.06
ORD-00132,CUST-0339,PROD-5916,Sneakers,2023-07-09,Clothing,1.0,154.66,154.66
ORD-00133,CUST-0348,PROD-6134,Cookware Set,2023-09-02,Home & Garden,2.0,,
ORD-00134,CUST-0109,PROD-3805,Bicycle Helmet,2023-05-04,Sports & Outdoors,1.0,211.52,211.52
ORD-00135,CUST-0118,PROD-3470,Wall Art,2023-09-12,Home & Garden,2.0,210.59,421.18
ORD-00136,CUST-0040,PROD-2872,Sunscreen,2024-07-13,Beauty & Personal Care,1.0,50.53,50.53
ORD-00137,CUST-0317,PROD-2511,Bedding,2024-12-03,Home & Garden,1.0,425.35,425.35
ORD-00138,CUST-0203,PROD-1496,Vitamins,2023-05-11,Beauty & Personal Care,2.0,20.69,41.38
ORD-00139,CUST-0398,PROD-9267,Hoodie,2023-12-21,Clothing,1.0,58.71,58.71
